Ensembl Id	Gene Name	Description	Entrez
ENSMUSG00000025153	Fasn	fatty acid synthase [Source:MGI Symbol;Acc:MGI:95485]	14104
ENSMUSG00000027086	Fastkd1	FAST kinase domains 1 [Source:MGI Symbol;Acc:MGI:2444596]	320720
ENSMUSG00000022358	Fbxo32	F-box protein 32 [Source:MGI Symbol;Acc:MGI:1914981]	67731
ENSMUSG00000059089	Fcgr4	Fc receptor, IgG, low affinity IV [Source:MGI Symbol;Acc:MGI:2179523]	246256
ENSMUSG00000059994	Fcrl1	Fc receptor-like 1 [Source:MGI Symbol;Acc:MGI:2442862]	229499
ENSMUSG00000015852	Fcrls	Fc receptor-like S, scavenger receptor [Source:MGI Symbol;Acc:MGI:1933397]	80891
ENSMUSG00000021273	Fdft1	farnesyl diphosphate farnesyl transferase 1 [Source:MGI Symbol;Acc:MGI:102706]	14137
ENSMUSG00000024013	Fgd2	FYVE, RhoGEF and PH domain containing 2 [Source:MGI Symbol;Acc:MGI:1347084]	26382
ENSMUSG00000040242	Fgfr1op2	FGFR1 oncogene partner 2 [Source:MGI Symbol;Acc:MGI:1914779]	67529
ENSMUSG00000039899	Fgl2	fibrinogen-like protein 2 [Source:MGI Symbol;Acc:MGI:103266]	14190
ENSMUSG00000016087	Fli1	Friend leukemia integration 1 [Source:MGI Symbol;Acc:MGI:95554]	14247
ENSMUSG00000020357	Flt4	FMS-like tyrosine kinase 4 [Source:MGI Symbol;Acc:MGI:95561]	14257
ENSMUSG00000033487	Fndc3a	fibronectin type III domain containing 3A [Source:MGI Symbol;Acc:MGI:1196463]	319448
ENSMUSG00000052270	Fpr2	formyl peptide receptor 2 [Source:MGI Symbol;Acc:MGI:1278319]	14289
ENSMUSG00000030795	Fus	fused in sarcoma [Source:MGI Symbol;Acc:MGI:1353633]	233908
ENSMUSG00000022148	Fyb	FYN binding protein [Source:MGI Symbol;Acc:MGI:1346327]	23880
ENSMUSG00000031714	Gab1	growth factor receptor bound protein 2-associated protein 1 [Source:MGI Symbol;Acc:MGI:108088]	14388
ENSMUSG00000030161	Gabarapl1	gamma-aminobutyric acid (GABA) A receptor-associated protein-like 1 [Source:MGI Symbol;Acc:MGI:1914980]	57436
ENSMUSG00000015312	Gadd45b	growth arrest and DNA-damage-inducible 45 beta [Source:MGI Symbol;Acc:MGI:107776]	17873
ENSMUSG00000021003	Galc	galactosylceramidase [Source:MGI Symbol;Acc:MGI:95636]	14420
ENSMUSG00000031608	Galnt7	UDP-N-acetyl-alpha-D-galactosamine: polypeptide N-acetylgalactosaminyltransferase 7 [Source:MGI Symbol;Acc:MGI:1349449]	108150
ENSMUSG00000028010	Gar1	GAR1 ribonucleoprotein homolog (yeast) [Source:MGI Symbol;Acc:MGI:1930948]	68147
ENSMUSG00000022962	Gart	phosphoribosylglycinamide formyltransferase [Source:MGI Symbol;Acc:MGI:95654]	14450
ENSMUSG00000028270	Gbp2	guanylate binding protein 2 [Source:MGI Symbol;Acc:MGI:102772]	14469
ENSMUSG00000028268	Gbp3	guanylate binding protein 3 [Source:MGI Symbol;Acc:MGI:1926263]	55932
ENSMUSG00000079362	Gbp6	guanylate binding protein 6 [Source:MGI Symbol;Acc:MGI:2140937]	100702
ENSMUSG00000040253	Gbp7	guanylate binding protein 7 [Source:MGI Symbol;Acc:MGI:2444421]	229900
ENSMUSG00000034438	Gbp8	guanylate-binding protein 8 [Source:MGI Symbol;Acc:MGI:1923324]	76074
ENSMUSG00000037580	Gch1	GTP cyclohydrolase 1 [Source:MGI Symbol;Acc:MGI:95675]	14528
ENSMUSG00000032350	Gclc	glutamate-cysteine ligase, catalytic subunit [Source:MGI Symbol;Acc:MGI:104990]	14629
ENSMUSG00000021360	Gcnt2	glucosaminyl (N-acetyl) transferase 2, I-branching enzyme [Source:MGI Symbol;Acc:MGI:1100870]	14538
ENSMUSG00000034424	Gcsh	glycine cleavage system protein H (aminomethyl carrier) [Source:MGI Symbol;Acc:MGI:1915383]	674321
ENSMUSG00000030872	Gga2	golgi associated, gamma adaptin ear containing, ARF binding protein 2 [Source:MGI Symbol;Acc:MGI:1921355]	74105
ENSMUSG00000021302	Ggps1	geranylgeranyl diphosphate synthase 1 [Source:MGI Symbol;Acc:MGI:1341724]	14593
ENSMUSG00000035778	Ggta1	glycoprotein galactosyltransferase alpha 1, 3 [Source:MGI Symbol;Acc:MGI:95704]	14594
ENSMUSG00000028480	Glipr2	GLI pathogenesis-related 2 [Source:MGI Symbol;Acc:MGI:1917770]	384009
ENSMUSG00000062310	Glrp1	glutamine repeat protein 1 [Source:MGI Symbol;Acc:MGI:108038]	14659
ENSMUSG00000026473	Glul	glutamate-ammonia ligase (glutamine synthetase) [Source:MGI Symbol;Acc:MGI:95739]	14645
ENSMUSG00000091478	Gm10039	predicted pseudogene 10039 [Source:MGI Symbol;Acc:MGI:3704382]	
ENSMUSG00000059647	Gm10068	predicted gene 10068 [Source:MGI Symbol;Acc:MGI:3704187]	100862604
ENSMUSG00000066878	Gm10184	predicted pseudogene 10184 [Source:MGI Symbol;Acc:MGI:3704480]	16647
ENSMUSG00000048852	Gm12185	predicted gene 12185 [Source:MGI Symbol;Acc:MGI:3652173]	620913
ENSMUSG00000094017	Gm13160	predicted gene 13160 [Source:MGI Symbol;Acc:MGI:3649984]	
ENSMUSG00000095362	Gm14325	predicted gene 14325 [Source:MGI Symbol;Acc:MGI:3702875]	329575
ENSMUSG00000078862	Gm14326	predicted gene 14326 [Source:MGI Symbol;Acc:MGI:3709298]	665211
ENSMUSG00000078870	Gm14410	predicted gene 14410 [Source:MGI Symbol;Acc:MGI:3709158]	
ENSMUSG00000083854	Gm15118	predicted gene 15118 [Source:MGI Symbol;Acc:MGI:3709029]	
ENSMUSG00000085711	Gm15163	predicted gene 15163 [Source:MGI Symbol;Acc:MGI:3642430]	
ENSMUSG00000071041	Gm15210	predicted gene 15210 [Source:MGI Symbol;Acc:MGI:3705743]	
ENSMUSG00000082088	Gm15753	predicted gene 15753 [Source:MGI Symbol;Acc:MGI:3783195]	
ENSMUSG00000059830	Gm16380	predicted pseudogene 16380 [Source:MGI Symbol;Acc:MGI:3643564]	
ENSMUSG00000093979	Gm2237	predicted gene 2237 [Source:MGI Symbol;Acc:MGI:3780407]	
ENSMUSG00000095195	Gm3005	predicted gene 3005 [Source:MGI Symbol;Acc:MGI:3781183]	
ENSMUSG00000079139	Gm4204	predicted gene 4204 [Source:MGI Symbol;Acc:MGI:3782381]	
ENSMUSG00000090671	Gm5067	predicted gene 5067 [Source:MGI Symbol;Acc:MGI:3644982]	
ENSMUSG00000048600	Gm5763	predicted pseudogene 5763 [Source:MGI Symbol;Acc:MGI:3647841]	
ENSMUSG00000070522	Gm6505	predicted pseudogene 6505 [Source:MGI Symbol;Acc:MGI:3648080]	
ENSMUSG00000035129	Gm6781	predicted gene 6781 [Source:MGI Symbol;Acc:MGI:3644510]	
ENSMUSG00000044434	Gm9791	predicted pseudogene 9791 [Source:MGI Symbol;Acc:MGI:3642317]	
ENSMUSG00000062014	Gmfb	glia maturation factor, beta [Source:MGI Symbol;Acc:MGI:1927133]	63985
ENSMUSG00000000253	Gmpr	guanosine monophosphate reductase [Source:MGI Symbol;Acc:MGI:1913605]	66355
ENSMUSG00000002326	Gmpr2	guanosine monophosphate reductase 2 [Source:MGI Symbol;Acc:MGI:1917903]	105446
ENSMUSG00000024697	Gna14	guanine nucleotide binding protein, alpha 14 [Source:MGI Symbol;Acc:MGI:95769]	14675
ENSMUSG00000034792	Gna15	guanine nucleotide binding protein, alpha 15 [Source:MGI Symbol;Acc:MGI:95770]	14676
ENSMUSG00000027669	Gnb4	guanine nucleotide binding protein (G protein), beta 4 [Source:MGI Symbol;Acc:MGI:104581]	14696
ENSMUSG00000028869	Gnl2	guanine nucleotide binding protein-like 2 (nucleolar) [Source:MGI Symbol;Acc:MGI:2385207]	230737
ENSMUSG00000064037	Gpn1	GPN-loop GTPase 1 [Source:MGI Symbol;Acc:MGI:1921504]	74254
ENSMUSG00000021306	Gpr137b	G protein-coupled receptor 137B [Source:MGI Symbol;Acc:MGI:1891463]	83924
ENSMUSG00000041762	Gpr155	G protein-coupled receptor 155 [Source:MGI Symbol;Acc:MGI:1915776]	68526
ENSMUSG00000063234	Gpr84	G protein-coupled receptor 84 [Source:MGI Symbol;Acc:MGI:1934129]	80910
ENSMUSG00000027883	Gpsm2	G-protein signalling modulator 2 (AGS3-like, C. elegans) [Source:MGI Symbol;Acc:MGI:1923373]	76123
ENSMUSG00000001248	Gramd1a	GRAM domain containing 1A [Source:MGI Symbol;Acc:MGI:105490]	52857
ENSMUSG00000001700	Gramd3	GRAM domain containing 3 [Source:MGI Symbol;Acc:MGI:1914815]	107022
ENSMUSG00000035637	Grhpr	glyoxylate reductase/hydroxypyruvate reductase [Source:MGI Symbol;Acc:MGI:1923488]	76238
ENSMUSG00000022564	Grina	glutamate receptor, ionotropic, N-methyl D-aspartate-associated protein 1 (glutamate binding) [Source:MGI Symbol;Acc:MGI:1913418]	66168
ENSMUSG00000053801	Grwd1	glutamate-rich WD repeat containing 1 [Source:MGI Symbol;Acc:MGI:2141989]	101612
ENSMUSG00000023952	Gtpbp2	GTP binding protein 2 [Source:MGI Symbol;Acc:MGI:1860138]	56055
ENSMUSG00000021149	Gtpbp4	GTP binding protein 4 [Source:MGI Symbol;Acc:MGI:1916487]	69237
ENSMUSG00000073411	H2-D1	histocompatibility 2, D region locus 1 [Source:MGI Symbol;Acc:MGI:95896]	14980
ENSMUSG00000061232	H2-K1	histocompatibility 2, K1, K region [Source:MGI Symbol;Acc:MGI:95904]	14972
ENSMUSG00000016206	H2-M3	histocompatibility 2, M region locus 3 [Source:MGI Symbol;Acc:MGI:95915]	14991
ENSMUSG00000055413	H2-Q5	histocompatibility 2, Q region locus 5 [Source:MGI Symbol;Acc:MGI:95934]	
ENSMUSG00000073409	H2-Q6	histocompatibility 2, Q region locus 6 [Source:MGI Symbol;Acc:MGI:95935]	110557
ENSMUSG00000060550	H2-Q7	histocompatibility 2, Q region locus 7 [Source:MGI Symbol;Acc:MGI:95936]	110558
ENSMUSG00000053835	H2-T24	histocompatibility 2, T region locus 24 [Source:MGI Symbol;Acc:MGI:95958]	15042
ENSMUSG00000027984	Hadh	hydroxyacyl-Coenzyme A dehydrogenase [Source:MGI Symbol;Acc:MGI:96009]	15107
ENSMUSG00000024158	Hagh	hydroxyacyl glutathione hydrolase [Source:MGI Symbol;Acc:MGI:95745]	14651
ENSMUSG00000041840	Haus1	HAUS augmin-like complex, subunit 1 [Source:MGI Symbol;Acc:MGI:2385076]	225745
ENSMUSG00000020399	Havcr2	hepatitis A virus cellular receptor 2 [Source:MGI Symbol;Acc:MGI:2159682]	171285
ENSMUSG00000024486	Hbegf	heparin-binding EGF-like growth factor [Source:MGI Symbol;Acc:MGI:96070]	15200
ENSMUSG00000003283	Hck	hemopoietic cell kinase [Source:MGI Symbol;Acc:MGI:96052]	15162
ENSMUSG00000027360	Hdc	histidine decarboxylase [Source:MGI Symbol;Acc:MGI:96062]	15186
ENSMUSG00000000295	Hddc2	HD domain containing 2 [Source:MGI Symbol;Acc:MGI:1916942]	69692
ENSMUSG00000000976	Heatr6	HEAT repeat containing 6 [Source:MGI Symbol;Acc:MGI:1919790]	217026
ENSMUSG00000042770	Hebp1	heme binding protein 1 [Source:MGI Symbol;Acc:MGI:1333880]	15199
ENSMUSG00000027580	Helz2	helicase with zinc finger 2, transcriptional coactivator [Source:MGI Symbol;Acc:MGI:2385169]	229003
ENSMUSG00000031770	Herpud1	homocysteine-inducible, endoplasmic reticulum stress-inducible, ubiquitin-like domain member 1 [Source:MGI Symbol;Acc:MGI:1927406]	64209
ENSMUSG00000041426	Hibch	3-hydroxyisobutyryl-Coenzyme A hydrolase [Source:MGI Symbol;Acc:MGI:1923792]	227095
ENSMUSG00000039959	Hip1	huntingtin interacting protein 1 [Source:MGI Symbol;Acc:MGI:1099804]	215114
ENSMUSG00000054717	Hmgb2	high mobility group box 2 [Source:MGI Symbol;Acc:MGI:96157]	97165
ENSMUSG00000093930	Hmgcs1	3-hydroxy-3-methylglutaryl-Coenzyme A synthase 1 [Source:MGI Symbol;Acc:MGI:107592]	208715
ENSMUSG00000066456	Hmgn3	high mobility group nucleosomal binding domain 3 [Source:MGI Symbol;Acc:MGI:2138069]	94353
ENSMUSG00000026986	Hnmt	histamine N-methyltransferase [Source:MGI Symbol;Acc:MGI:2153181]	140483
ENSMUSG00000040151	Hs2st1	heparan sulfate 2-O-sulfotransferase 1 [Source:MGI Symbol;Acc:MGI:1346049]	23908
ENSMUSG00000024507	Hsd17b4	hydroxysteroid (17-beta) dehydrogenase 4 [Source:MGI Symbol;Acc:MGI:105089]	15488
ENSMUSG00000091971	Hspa1a	heat shock protein 1A [Source:MGI Symbol;Acc:MGI:96244]	193740
ENSMUSG00000090877	Hspa1b	heat shock protein 1B [Source:MGI Symbol;Acc:MGI:99517]	15511
ENSMUSG00000007033	Hspa1l	heat shock protein 1-like [Source:MGI Symbol;Acc:MGI:96231]	15482
ENSMUSG00000067873	Htatsf1	HIV TAT specific factor 1 [Source:MGI Symbol;Acc:MGI:1919709]	72459
ENSMUSG00000026228	Htr2b	5-hydroxytryptamine (serotonin) receptor 2B [Source:MGI Symbol;Acc:MGI:109323]	15559
ENSMUSG00000062995	Ica1	islet cell autoantigen 1 [Source:MGI Symbol;Acc:MGI:96391]	15893
ENSMUSG00000037405	Icam1	intercellular adhesion molecule 1 [Source:MGI Symbol;Acc:MGI:96392]	15894
ENSMUSG00000000732	Icosl	icos ligand [Source:MGI Symbol;Acc:MGI:1354701]	50723
ENSMUSG00000025950	Idh1	isocitrate dehydrogenase 1 (NADP+), soluble [Source:MGI Symbol;Acc:MGI:96413]	15926
ENSMUSG00000058258	Idi1	isopentenyl-diphosphate delta isomerase [Source:MGI Symbol;Acc:MGI:2442264]	319554
ENSMUSG00000050002	Idnk	idnK gluconokinase homolog (E. coli) [Source:MGI Symbol;Acc:MGI:1922981]	75731
ENSMUSG00000041025	Iffo2	intermediate filament family orphan 2 [Source:MGI Symbol;Acc:MGI:2140675]	212632
ENSMUSG00000039997	Ifi203	interferon activated gene 203 [Source:MGI Symbol;Acc:MGI:96428]	100862473
ENSMUSG00000073489	Ifi204	interferon activated gene 204 [Source:MGI Symbol;Acc:MGI:96429]	15951
ENSMUSG00000054203	Ifi205	interferon activated gene 205 [Source:MGI Symbol;Acc:MGI:101847]	226695
ENSMUSG00000079017	Ifi27l2a	interferon, alpha-inducible protein 27 like 2A [Source:MGI Symbol;Acc:MGI:1924183]	76933
ENSMUSG00000010358	Ifi35	interferon-induced protein 35 [Source:MGI Symbol;Acc:MGI:1917360]	70110
ENSMUSG00000028037	Ifi44	interferon-induced protein 44 [Source:MGI Symbol;Acc:MGI:2443016]	99899
ENSMUSG00000078920	Ifi47	interferon gamma inducible protein 47 [Source:MGI Symbol;Acc:MGI:99448]	15953
ENSMUSG00000045932	Ifit2	interferon-induced protein with tetratricopeptide repeats 2 [Source:MGI Symbol;Acc:MGI:99449]	15958
ENSMUSG00000025492	Ifitm3	interferon induced transmembrane protein 3 [Source:MGI Symbol;Acc:MGI:1913391]	66141
ENSMUSG00000020053	Igf1	insulin-like growth factor 1 [Source:MGI Symbol;Acc:MGI:96432]	16000
ENSMUSG00000033581	Igf2bp2	insulin-like growth factor 2 mRNA binding protein 2 [Source:MGI Symbol;Acc:MGI:1890358]	319765
ENSMUSG00000078853	Igtp	interferon gamma induced GTPase [Source:MGI Symbol;Acc:MGI:107729]	16145
ENSMUSG00000042349	Ikbke	inhibitor of kappaB kinase epsilon [Source:MGI Symbol;Acc:MGI:1929612]	56489
ENSMUSG00000016529	Il10	interleukin 10 [Source:MGI Symbol;Acc:MGI:96537]	16153
ENSMUSG00000000791	Il12rb1	interleukin 12 receptor, beta 1 [Source:MGI Symbol;Acc:MGI:104579]	16161
ENSMUSG00000017057	Il13ra1	interleukin 13 receptor, alpha 1 [Source:MGI Symbol;Acc:MGI:105052]	16164
ENSMUSG00000031712	Il15	interleukin 15 [Source:MGI Symbol;Acc:MGI:103014]	16168
ENSMUSG00000023206	Il15ra	interleukin 15 receptor, alpha chain [Source:MGI Symbol;Acc:MGI:104644]	16169
ENSMUSG00000039217	Il18	interleukin 18 [Source:MGI Symbol;Acc:MGI:107936]	16173
ENSMUSG00000070427	Il18bp	interleukin 18 binding protein [Source:MGI Symbol;Acc:MGI:1333800]	16068
ENSMUSG00000027398	Il1b	interleukin 1 beta [Source:MGI Symbol;Acc:MGI:96543]	16176
ENSMUSG00000026981	Il1rn	interleukin 1 receptor antagonist [Source:MGI Symbol;Acc:MGI:96547]	16181
ENSMUSG00000026770	Il2ra	interleukin 2 receptor, alpha chain [Source:MGI Symbol;Acc:MGI:96549]	16184
ENSMUSG00000031304	Il2rg	interleukin 2 receptor, gamma chain [Source:MGI Symbol;Acc:MGI:96551]	16186
ENSMUSG00000030748	Il4ra	interleukin 4 receptor, alpha [Source:MGI Symbol;Acc:MGI:105367]	16190
ENSMUSG00000062867	Impdh2	inosine 5'-phosphate dehydrogenase 2 [Source:MGI Symbol;Acc:MGI:109367]	100042069
ENSMUSG00000034336	Ina	internexin neuronal intermediate filament protein, alpha [Source:MGI Symbol;Acc:MGI:96568]	226180
ENSMUSG00000028894	Inpp5b	inositol polyphosphate-5-phosphatase B [Source:MGI Symbol;Acc:MGI:103257]	16330
ENSMUSG00000040738	Ints8	integrator complex subunit 8 [Source:MGI Symbol;Acc:MGI:1919906]	72656
ENSMUSG00000018899	Irf1	interferon regulatory factor 1 [Source:MGI Symbol;Acc:MGI:96590]	16362
ENSMUSG00000031627	Irf2	interferon regulatory factor 2 [Source:MGI Symbol;Acc:MGI:96591]	16363
ENSMUSG00000025498	Irf7	interferon regulatory factor 7 [Source:MGI Symbol;Acc:MGI:1859212]	54123
ENSMUSG00000069874	Irgm2	immunity-related GTPase family M member 2 [Source:MGI Symbol;Acc:MGI:1926262]	54396
ENSMUSG00000035692	Isg15	ISG15 ubiquitin-like modifier [Source:MGI Symbol;Acc:MGI:1855694]	100038882
ENSMUSG00000039236	Isg20	interferon-stimulated protein [Source:MGI Symbol;Acc:MGI:1928895]	57444
ENSMUSG00000031729	Ist1	increased sodium tolerance 1 homolog (yeast) [Source:MGI Symbol;Acc:MGI:1919205]	71955
ENSMUSG00000027009	Itga4	integrin alpha 4 [Source:MGI Symbol;Acc:MGI:96603]	16401
ENSMUSG00000038855	Itpkb	inositol 1,4,5-trisphosphate 3-kinase B [Source:MGI Symbol;Acc:MGI:109235]	320404
ENSMUSG00000030102	Itpr1	inositol 1,4,5-trisphosphate receptor 1 [Source:MGI Symbol;Acc:MGI:96623]	16438
ENSMUSG00000022957	Itsn1	intersectin 1 (SH3 domain protein 1A) [Source:MGI Symbol;Acc:MGI:1338069]	16443
ENSMUSG00000023150	Ivns1abp	influenza virus NS1A binding protein [Source:MGI Symbol;Acc:MGI:2152389]	117198
ENSMUSG00000002799	Jag2	jagged 2 [Source:MGI Symbol;Acc:MGI:1098270]	16450
ENSMUSG00000024789	Jak2	Janus kinase 2 [Source:MGI Symbol;Acc:MGI:96629]	16452
ENSMUSG00000052837	Junb	Jun-B oncogene [Source:MGI Symbol;Acc:MGI:96647]	16477
ENSMUSG00000042099	Kank3	KN motif and ankyrin repeat domains 3 [Source:MGI Symbol;Acc:MGI:1098615]	80880
ENSMUSG00000000708	Kat2b	K(lysine) acetyltransferase 2B [Source:MGI Symbol;Acc:MGI:1343094]	18519
ENSMUSG00000053208	Kat2b-ps	K(lysine) acetyltransferase 2B, pseudogene [Source:MGI Symbol;Acc:MGI:3648817]	
ENSMUSG00000027827	Kcnab1	potassium voltage-gated channel, shaker-related subfamily, beta member 1 [Source:MGI Symbol;Acc:MGI:109155]	16497
ENSMUSG00000062960	Kdr	kinase insert domain protein receptor [Source:MGI Symbol;Acc:MGI:96683]	16542
ENSMUSG00000003308	Keap1	kelch-like ECH-associated protein 1 [Source:MGI Symbol;Acc:MGI:1858732]	50868
ENSMUSG00000032254	Kif23	kinesin family member 23 [Source:MGI Symbol;Acc:MGI:1919069]	71819
ENSMUSG00000019966	Kitl	kit ligand [Source:MGI Symbol;Acc:MGI:96974]	17311
ENSMUSG00000003546	Klc4	kinesin light chain 4 [Source:MGI Symbol;Acc:MGI:1922014]	74764
ENSMUSG00000033863	Klf9	Kruppel-like factor 9 [Source:MGI Symbol;Acc:MGI:1333856]	16601
ENSMUSG00000030187	Klra2	killer cell lectin-like receptor, subfamily A, member 2 [Source:MGI Symbol;Acc:MGI:101906]	16633
ENSMUSG00000018362	Kpna2	karyopherin (importin) alpha 2 [Source:MGI Symbol;Acc:MGI:103561]	16647
ENSMUSG00000021929	Kpna3	karyopherin (importin) alpha 3 [Source:MGI Symbol;Acc:MGI:1100863]	16648
ENSMUSG00000073775	Kti12	KTI12 homolog, chromatin associated (S. cerevisiae) [Source:MGI Symbol;Acc:MGI:1923547]	100087
ENSMUSG00000055541	Lair1	leukocyte-associated Ig-like receptor 1 [Source:MGI Symbol;Acc:MGI:105492]	52855
ENSMUSG00000050552	Lamtor4	late endosomal/lysosomal adaptor, MAPK and MTOR activator 4 [Source:MGI Symbol;Acc:MGI:1913346]	66096
ENSMUSG00000039682	Lap3	leucine aminopeptidase 3 [Source:MGI Symbol;Acc:MGI:1914238]	66988
ENSMUSG00000037814	Larp1b	La ribonucleoprotein domain family, member 1B [Source:MGI Symbol;Acc:MGI:1914604]	214048
ENSMUSG00000040751	Lat2	linker for activation of T cells family, member 2 [Source:MGI Symbol;Acc:MGI:1926479]	56743
ENSMUSG00000074890	Lcmt2	leucine carboxyl methyltransferase 2 [Source:MGI Symbol;Acc:MGI:1353659]	329504
ENSMUSG00000026822	Lcn2	lipocalin 2 [Source:MGI Symbol;Acc:MGI:96757]	16819
ENSMUSG00000033880	Lgals3bp	lectin, galactoside-binding, soluble, 3 binding protein [Source:MGI Symbol;Acc:MGI:99554]	19039
ENSMUSG00000057554	Lgals8	lectin, galactose binding, soluble 8 [Source:MGI Symbol;Acc:MGI:1928481]	56048
ENSMUSG00000001123	Lgals9	lectin, galactose binding, soluble 9 [Source:MGI Symbol;Acc:MGI:109496]	16859
ENSMUSG00000027162	Lin7c	lin-7 homolog C (C. elegans) [Source:MGI Symbol;Acc:MGI:1330839]	22343
ENSMUSG00000030725	Lipt2	lipoyl(octanoyl) transferase 2 (putative) [Source:MGI Symbol;Acc:MGI:1914414]	67164
ENSMUSG00000028063	Lmna	lamin A [Source:MGI Symbol;Acc:MGI:96794]	16905
ENSMUSG00000062075	Lmnb2	lamin B2 [Source:MGI Symbol;Acc:MGI:96796]	16907
ENSMUSG00000038668	Lpar1	lysophosphatidic acid receptor 1 [Source:MGI Symbol;Acc:MGI:108429]	14745
ENSMUSG00000020593	Lpin1	lipin 1 [Source:MGI Symbol;Acc:MGI:1891340]	14245
ENSMUSG00000015568	Lpl	lipoprotein lipase [Source:MGI Symbol;Acc:MGI:96820]	16956
ENSMUSG00000028617	Lrrc42	leucine rich repeat containing 42 [Source:MGI Symbol;Acc:MGI:1925059]	77809
ENSMUSG00000064307	Lrrc51	leucine rich repeat containing 51 [Source:MGI Symbol;Acc:MGI:1916608]	69358
ENSMUSG00000054720	Lrrc8c	leucine rich repeat containing 8 family, member C [Source:MGI Symbol;Acc:MGI:2140839]	100604
ENSMUSG00000029703	Lrwd1	leucine-rich repeats and WD repeat domain containing 1 [Source:MGI Symbol;Acc:MGI:1918985]	71735
ENSMUSG00000033105	Lss	lanosterol synthase [Source:MGI Symbol;Acc:MGI:1336155]	16987
ENSMUSG00000073412	Lst1	leukocyte specific transcript 1 [Source:MGI Symbol;Acc:MGI:1096324]	16988
ENSMUSG00000075602	Ly6a	lymphocyte antigen 6 complex, locus A [Source:MGI Symbol;Acc:MGI:107527]	110454
ENSMUSG00000021423	Ly86	lymphocyte antigen 86 [Source:MGI Symbol;Acc:MGI:1321404]	17084
ENSMUSG00000042228	Lyn	Yamaguchi sarcoma viral (v-yes-1) oncogene homolog [Source:MGI Symbol;Acc:MGI:96892]	666513
ENSMUSG00000020700	Map3k3	mitogen-activated protein kinase kinase kinase 3 [Source:MGI Symbol;Acc:MGI:1346874]	26406
ENSMUSG00000027479	Mapre1	microtubule-associated protein, RP/EB family, member 1 [Source:MGI Symbol;Acc:MGI:891995]	13589
ENSMUSG00000022887	Masp1	mannan-binding lectin serine peptidase 1 [Source:MGI Symbol;Acc:MGI:88492]	17174
ENSMUSG00000053907	Mat2a	methionine adenosyltransferase II, alpha [Source:MGI Symbol;Acc:MGI:2443731]	232087
ENSMUSG00000002870	Mcm2	minichromosome maintenance deficient 2 mitotin (S. cerevisiae) [Source:MGI Symbol;Acc:MGI:105380]	17216
ENSMUSG00000041859	Mcm3	minichromosome maintenance deficient 3 (S. cerevisiae) [Source:MGI Symbol;Acc:MGI:101845]	17215
ENSMUSG00000022673	Mcm4	minichromosome maintenance deficient 4 homolog (S. cerevisiae) [Source:MGI Symbol;Acc:MGI:103199]	17217
ENSMUSG00000048170	Mcmbp	MCM (minichromosome maintenance deficient) binding protein [Source:MGI Symbol;Acc:MGI:1920977]	210711
ENSMUSG00000041390	Mdfic	MyoD family inhibitor domain containing [Source:MGI Symbol;Acc:MGI:104611]	16543
ENSMUSG00000058006	Mdn1	midasin homolog (yeast) [Source:MGI Symbol;Acc:MGI:1926159]	100019
ENSMUSG00000032418	Me1	malic enzyme 1, NADP(+)-dependent, cytosolic [Source:MGI Symbol;Acc:MGI:97043]	17436
ENSMUSG00000056476	Med12l	mediator of RNA polymerase II transcription, subunit 12 homolog (yeast)-like [Source:MGI Symbol;Acc:MGI:2139916]	329650
ENSMUSG00000027210	Meis2	Meis homeobox 2 [Source:MGI Symbol;Acc:MGI:108564]	17536
ENSMUSG00000035683	Melk	maternal embryonic leucine zipper kinase [Source:MGI Symbol;Acc:MGI:106924]	17279
ENSMUSG00000039208	Metrnl	meteorin, glial cell differentiation regulator-like [Source:MGI Symbol;Acc:MGI:2384806]	210029
ENSMUSG00000041439	Mfsd6	major facilitator superfamily domain containing 6 [Source:MGI Symbol;Acc:MGI:1922925]	98682
ENSMUSG00000026088	Mitd1	MIT, microtubule interacting and transport, domain containing 1 [Source:MGI Symbol;Acc:MGI:1916278]	69028
ENSMUSG00000048578	Mlec	malectin [Source:MGI Symbol;Acc:MGI:1924015]	109154
ENSMUSG00000050578	Mmp13	matrix metallopeptidase 13 [Source:MGI Symbol;Acc:MGI:1340026]	17386
ENSMUSG00000031740	Mmp2	matrix metallopeptidase 2 [Source:MGI Symbol;Acc:MGI:97009]	17390
ENSMUSG00000026536	Mnda	myeloid cell nuclear differentiation antigen [Source:MGI Symbol;Acc:MGI:3041120]	381308
ENSMUSG00000090272	Mndal	myeloid nuclear differentiation antigen like [Source:MGI Symbol;Acc:MGI:3780953]	100040462
ENSMUSG00000002227	Mov10	Moloney leukemia virus 10 [Source:MGI Symbol;Acc:MGI:97054]	17454
ENSMUSG00000030521	Mphosph10	M-phase phosphoprotein 10 (U3 small nucleolar ribonucleoprotein) [Source:MGI Symbol;Acc:MGI:1915223]	67973
ENSMUSG00000010406	Mrpl52	mitochondrial ribosomal protein L52 [Source:MGI Symbol;Acc:MGI:1916086]	68836
ENSMUSG00000040269	Mrps28	mitochondrial ribosomal protein S28 [Source:MGI Symbol;Acc:MGI:1913480]	66230
ENSMUSG00000056290	Ms4a4b	membrane-spanning 4-domains, subfamily A, member 4B [Source:MGI Symbol;Acc:MGI:1913083]	60361
ENSMUSG00000024675	Ms4a4c	membrane-spanning 4-domains, subfamily A, member 4C [Source:MGI Symbol;Acc:MGI:1927656]	64380
